id,sex,age,race,decile_score,priors_count,c_charge_degree,r_charge_degree,is_violent_recid,v_decile_score,v_score_text,score_text
1,Male,69,Other,1,0,F,O,0,1,Low,Low
2,Male,31,Caucasian,5,0,O,O,0,2,Low,Medium
3,Male,34,African-American,3,0,F,F,1,1,Low,Low
4,Male,24,African-American,4,4,F,M,0,3,Low,Low
5,Male,23,African-American,8,1,F,O,0,6,Medium,High
6,Male,43,Other,1,2,F,O,0,1,Low,Low
7,Male,44,Other,1,0,M,O,0,1,Low,Low
8,Male,41,Caucasian,6,14,F,F,0,2,Low,Medium
9,Male,43,Other,4,3,F,O,0,3,Low,Low
10,Female,39,Caucasian,1,0,M,O,0,1,Low,Low
11,Male,20,Caucasian,10,0,F,O,0,9,High,High
12,Female,26,Caucasian,5,0,F,O,0,3,Low,Medium
13,Male,21,Caucasian,3,1,F,M,1,5,Medium,Low
14,Male,27,Caucasian,4,0,F,O,0,4,Low,Low
15,Male,23,African-American,6,3,M,M,0,4,Low,Medium
16,Female,37,Caucasian,1,0,M,O,0,1,Low,Low
17,Male,22,Caucasian,3,0,M,O,0,5,Medium,Low
18,Male,41,African-American,4,0,F,O,0,2,Low,Low
19,Female,47,Caucasian,1,1,F,F,0,1,Low,Low
20,Male,31,African-American,3,7,F,M,0,2,Low,Low
21,Male,37,Hispanic,1,0,M,O,0,1,Low,Low
22,Male,25,African-American,10,3,F,O,0,9,High,High
23,Male,31,Caucasian,5,6,F,F,1,4,Low,Medium
24,Male,31,Caucasian,3,5,F,F,0,2,Low,Low
25,Male,64,African-American,6,13,F,F,0,3,Low,Medium
26,Male,21,African-American,9,1,F,M,0,9,High,High
27,Male,27,Caucasian,2,0,M,M,0,3,Low,Low
28,Female,21,Caucasian,4,0,F,O,0,5,Medium,Low
29,Male,24,African-American,-1,2,F,M,0,6,Medium,
30,Male,24,Hispanic,4,1,F,M,0,5,Medium,Low
31,Male,42,Caucasian,3,1,F,O,0,1,Low,Low
32,Male,43,Caucasian,1,1,M,O,0,2,Low,Low
33,Male,32,Other,3,0,M,O,0,4,Low,Low
34,Female,54,African-American,9,0,F,O,0,5,Medium,High
35,Male,44,African-American,6,8,M,O,0,4,Low,Medium
36,Female,49,Caucasian,1,0,O,O,0,1,Low,Low
37,Male,27,African-American,3,8,F,M,1,3,Low,Low
38,Female,36,Caucasian,3,3,F,O,0,1,Low,Low
39,Male,26,African-American,7,5,F,M,0,7,Medium,Medium
40,Male,33,African-American,10,0,F,F,1,6,Medium,High
41,Male,30,Caucasian,9,9,F,F,0,10,High,High
42,Male,32,African-American,8,4,F,M,0,3,Low,High
43,Male,63,African-American,1,0,M,O,0,1,Low,Low
44,Male,27,Hispanic,3,2,F,O,0,3,Low,Low
45,Male,55,Caucasian,1,0,F,O,0,1,Low,Low
46,Male,29,Caucasian,8,0,O,O,0,6,Medium,High
47,Male,32,African-American,10,15,F,O,0,8,High,High
48,Male,38,African-American,3,5,F,O,0,4,Low,Low
49,Male,53,Caucasian,5,19,F,O,0,2,Low,Medium
50,Male,49,Other,3,7,F,M,0,2,Low,Low
51,Male,26,Caucasian,8,6,M,O,0,8,High,High
52,Female,33,Caucasian,5,4,M,F,0,2,Low,Medium
53,Male,24,Caucasian,2,1,M,F,0,3,Low,Low
54,Male,34,African-American,9,21,F,M,0,6,Medium,High
55,Male,29,Caucasian,2,0,M,O,0,2,Low,Low
56,Female,21,African-American,8,2,F,O,0,8,High,High
57,Male,51,African-American,1,2,M,O,0,1,Low,Low
58,Male,36,African-American,1,0,O,O,0,1,Low,Low
59,Male,29,Caucasian,2,2,M,M,0,2,Low,Low
60,Male,25,African-American,6,0,F,O,0,7,Medium,Medium
61,Female,51,African-American,2,7,F,O,0,2,Low,Low
62,Male,28,Caucasian,7,8,F,O,0,4,Low,Medium
63,Male,36,African-American,9,22,M,O,0,10,High,High
64,Male,29,African-American,7,0,F,M,0,2,Low,Medium
65,Male,29,Other,1,0,M,O,0,2,Low,Low
66,Male,25,Caucasian,10,9,M,F,1,9,High,High
67,Male,35,African-American,8,13,F,M,1,3,Low,High
68,Male,49,Caucasian,1,0,M,O,0,1,Low,Low
69,Male,34,African-American,3,4,M,M,0,2,Low,Low
70,Male,29,African-American,4,0,F,O,0,3,Low,Low
71,Male,29,Caucasian,2,1,F,M,0,2,Low,Low
72,Female,28,Other,2,0,F,O,0,2,Low,Low
73,Male,51,Caucasian,2,0,F,O,0,1,Low,Low
74,Male,25,Caucasian,3,0,F,O,0,3,Low,Low
75,Male,48,Caucasian,6,20,F,M,0,4,Low,Medium
76,Male,33,Caucasian,9,1,F,O,0,10,High,High
77,Female,63,Hispanic,1,1,F,O,0,1,Low,Low
78,Male,30,African-American,6,3,F,O,0,4,Low,Medium
79,Male,31,African-American,5,15,F,M,0,7,Medium,Medium
80,Male,24,African-American,4,2,F,M,0,4,Low,Low
81,Male,27,African-American,5,0,F,O,0,3,Low,Medium
82,Male,32,Caucasian,8,3,F,O,0,2,Low,High
83,Male,30,Hispanic,7,0,M,O,0,3,Low,Medium
84,Male,49,African-American,1,4,M,O,0,1,Low,Low
85,Male,53,Caucasian,5,8,F,O,0,2,Low,Medium
86,Female,31,Hispanic,1,0,M,O,0,1,Low,Low
87,Male,35,African-American,3,5,F,O,0,2,Low,Low
88,Male,63,African-American,7,10,M,M,0,5,Medium,Medium
89,Male,33,African-American,1,2,F,O,0,1,Low,Low
90,Male,27,African-American,10,15,F,M,0,9,High,High
91,Male,38,Caucasian,2,4,M,M,0,2,Low,Low
92,Male,46,Caucasian,6,9,F,O,0,3,Low,Medium
93,Male,22,African-American,4,1,F,M,0,6,Medium,Low
94,Female,34,Caucasian,1,0,M,O,0,1,Low,Low
95,Male,22,African-American,10,2,F,M,0,9,High,High
96,Male,29,African-American,9,4,F,F,0,5,Medium,High
97,Male,62,Hispanic,1,0,M,O,0,1,Low,Low
98,Male,27,African-American,6,6,F,F,0,3,Low,Medium
99,Male,33,Other,1,0,M,O,0,1,Low,Low
100,Female,56,African-American,1,0,M,O,0,1,Low,Low
101,Male,45,Hispanic,1,6,F,M,1,1,Low,Low
102,Male,22,Hispanic,4,1,F,O,0,6,Medium,Low
103,Female,31,Caucasian,3,2,F,O,0,2,Low,Low
104,Male,34,African-American,4,0,F,O,0,4,Low,Low
105,Male,39,African-American,4,1,M,O,0,2,Low,Low
106,Male,24,African-American,6,4,M,O,0,4,Low,Medium
